symbol,name,earliest_trade_date,earliest_mention_date,network_date,user1,user1_num_mentions,user1_num_posts,user1_num_subjects,user1_days_since_first_post
GOOD,GoodCoin,2014-06-08,2014-04-21,2014-06-08,Seefude,1,229,4,146
BITGOLD,bitGold,2015-01-04,2014-03-21,2015-01-04,Gold-Bars,1,217,3,311
ICN,iCoin,2014-02-17,2014-01-10,2014-02-17,TeamICoiN,1,161,11,41
SPACE,SpaceCoin,2015-09-09,2015-08-31,2015-09-09,SpaceCoinLab,1,47,1,9
MTR,MasterTraderCoin,2015-03-02,2015-02-13,2015-03-02,mastertrader777,1,116,1,17
ICB,IcebergCoin,2014-07-16,2014-07-01,2014-07-16,Icebergcoin,1,91,1,15
DOPE,DopeCoin,2014-02-22,2014-02-16,2014-02-22,userpacman,1,386,29,51
RBT,Rimbit,2014-10-26,2014-04-19,2014-10-26,garden.stater,1,2,1,190
AM,AeroMe,2014-07-07,2015-02-14,2014-07-07,aeros,1,29,1,15
RBR,RibbitRewards,2015-01-23,2014-08-15,2015-01-23,ribbitcoin,1,1,1,161
SLR,SolarCoin,2014-03-29,2014-01-23,2014-03-29,ddirt,1,29,1,79
KNC,KhanCoin,2015-09-28,2015-08-22,2015-09-28,k0er,1,19,1,189
XVI,Vibranium,2015-07-02,2015-06-08,2015-07-02,Viecoin,1,284,3,476
START,Startcoin,2014-06-15,2014-06-13,2014-06-15,startcoinproject,1,2,1,2
IRL,IrishCoin,2015-07-07,2014-05-17,2015-07-07,riddler_xyz,1,186,1,500
CNMT,Coinomat,2014-09-05,2014-08-10,2014-09-05,coinomat.com,1,13,3,197
CNO,Coin(O),2014-03-18,2014-01-17,2014-03-18,coino.org,1,220,4,60
CNL,ConcealCoin,2014-07-21,2014-07-18,2014-07-21,ConcealCoin,1,4,1,3
SLG,Sterlingcoin,2014-09-23,2014-08-02,2014-09-23,Sterlingcoin,1,297,1,52
CUBE,DigiCube,2015-10-24,2015-10-17,2015-10-24,DigiCube,1,66,1,7
PINK,PinkCoin,2014-05-11,2014-05-01,2014-05-11,bigman,1,39,3,10
MCN,MonetaVerde,2014-08-25,2014-06-15,2014-08-25,cryptomidnight,1,105,3,71
SDP,SydPak,2015-08-23,2015-08-09,2015-08-23,SydPakCoin Dev,1,5,1,14
XGR,GoldReserve,2014-06-28,2014-06-05,2014-06-28,Mesterlovesz74,1,177,2,158
NXTTY,Nxttycoin,2014-08-12,2014-08-12,2014-08-12,landomata,1,44,0,244
QDOS,Quedos,2015-11-18,2015-11-19,2015-11-18,grue,1,833,406,1715
CV2,Colossuscoin V2,2015-03-20,2015-01-30,2015-03-20,colossuscoin,1,15,2,391
ADD,AdderalCoin,2015-02-28,2014-07-24,2015-02-28,adderalcoin,1,11,2,219
LGD,LegendaryCoin,2014-04-28,2014-03-25,2014-04-28,legendarycoin,1,86,2,34
KGC,Krugercoin,2013-07-07,2013-06-30,2013-07-07,Nibiru,1,57,10,7
SWIFT,BitSwift,2014-10-05,2014-10-02,2014-10-05,BitSwift,1,46,2,6
NKT,Nakas,2014-12-29,2014-12-17,2014-12-29,nkt-coin-team,1,29,2,12
MCZ,MangoCoinz,2015-03-22,2014-12-22,2015-03-22,SreleFromMangoCoinz,1,158,1,192
SDC,ShadowCash,2014-07-31,2014-08-18,2014-07-31,sdcoin,1,28,2,14
NRS,NoirShares,2014-04-20,2014-09-05,2014-04-20,chocobo,1,73,0,118
ARI,Aricoin,2014-02-20,2014-02-07,2014-02-20,olympicsdude,1,74,1,15
SUPER,SuperCoin,2014-05-26,2014-05-21,2014-05-26,supercointeam,1,107,1,5
POT,PotCoin,2014-02-10,2014-01-21,2014-02-10,PotCoin,1,23,6,24
$$$,Money,2015-11-12,2014-11-18,2015-11-12,moneyfoundation,1,29,2,360
AXR,Axron,2014-08-27,2014-08-14,2014-08-27,Project Axron,1,118,1,13
NYAN,Nyancoin,2014-02-09,2013-12-21,2014-02-09,myhoho,1,169,6,938
WDC,WorldCoin,2013-05-22,2013-05-14,2013-05-22,WorldCoin,1,12,2,8
EXC,Extremecoin,2014-01-16,2013-08-17,2014-01-16,CaptChadd,1,883,40,560
MIN,Mineralscoin,2014-06-21,2014-06-05,2014-06-21,Minerals,1,102,1,25
GSY,GenesysCoin,2015-09-15,2015-08-05,2015-09-15,GSYTeam,1,208,2,61
NAN,NanoToken,2013-07-17,2013-06-25,2013-07-17,r3wt,1,1005,36,66
LTB,LiteBar,2014-03-12,2014-02-12,2014-03-12,Scooby903,1,707,37,319
LIT,Lightcoin,2014-07-05,2014-06-12,2014-07-05,Lightcoinproject,1,34,1,23
NAS,Nas,2014-04-15,2014-03-20,2014-04-15,Nas_Coin,1,24,1,26
HBN,HoboNickels,2013-12-20,2013-07-24,2013-12-20,thundertoe,1,218,35,927
STEPS,Steps,2015-09-19,2015-09-07,2015-09-19,AltcoinSteps,1,107,1,26
AMBER,AmberCoin,2015-02-06,2014-08-17,2015-02-06,amber_gold,1,30,1,173
DIBS,Dibbits,2015-06-24,2015-06-16,2015-06-24,DIBBITSdev,1,1,1,8
SXC,Sexcoin,2013-12-08,2013-05-28,2013-12-08,chinsu,1,55,7,194
PRC,ProsperCoin,2014-02-20,2014-01-29,2014-02-20,inmean,1,76,4,22
MEOW,Kittehcoin,2014-01-24,2013-12-24,2014-01-24,lonestar108,1,26,2,71
MYR,Myriadcoin,2014-03-08,2014-02-23,2014-03-08,8bitcoder,1,37,1,13
SPT,Spots,2013-07-25,2013-07-21,2013-07-25,iGotSpots,1,714,34,85
CENT,Pennies,2014-08-25,2013-08-06,2014-08-25,auctioneeeeer,1,103,5,482
AEON,Aeon,2015-08-04,2014-06-06,2015-08-04,aeon,1,65,1,424
PRT,Particle,2014-01-22,2013-12-31,2014-01-22,moonmoon,1,44,6,22
TAG,TagCoin,2013-11-05,2013-10-24,2013-11-05,tagbond,1,106,6,37
YAC,Yacoin,2013-06-09,2013-05-15,2013-06-09,WindMaster,1,158,1,31
LYC,Lycancoin,2014-04-11,2014-02-08,2014-04-11,vampirecoin,1,35,3,62
SPC,SpikesPrivateCoin,2015-08-04,2013-05-15,2015-08-04,Supercoin,1,8,1,811
TAK,TakCoin,2014-02-27,2014-02-07,2014-02-27,TakeiCoin,1,165,13,20
NXT,Nxt,2013-12-04,2013-09-28,2013-12-04,BCNext,1,230,10,67
CHC,ChainCoin,2015-07-16,2014-01-19,2015-07-16,Rolihlahla,1,44,1,571
OFF,Cthulhu Offerings,2015-07-25,2013-09-14,2015-07-25,Blazr2,1,182,6,723
BQC,BBQCoin,2013-05-08,2013-10-08,2013-05-08,aa,1,44,0,32
XPM,Primecoin,2013-07-11,2013-07-07,2013-07-11,Sunny King,1,642,27,335
SONG,SongCoin,2015-03-22,2014-09-30,2015-03-22,dynoman,1,148,1,180
SHADE,ShadeCoin,2014-09-06,2014-09-04,2014-09-06,iShade,1,18,1,2
IXC,Ixcoin,2013-05-08,2011-08-10,2013-05-08,Nasakioto,1,99,13,637
MTLMC3,Metal Music Coin,2015-07-02,2015-02-23,2015-07-02,metalmusiccoin,1,221,2,272
NOBL,NobleCoin,2014-02-08,2014-01-07,2014-02-08,Rofo,1,238,7,48
PIGGY,Piggycoin,2014-06-15,2014-05-31,2014-06-15,piggycoin,1,320,4,110
MRC,microCoin,2014-03-03,2014-01-03,2014-03-03,MCR,1,107,6,59
DARK,DarkCoin,2014-12-06,2015-03-25,2014-12-06,darkcoindev,1,0,0,-109
ROS,RosCoin,2014-09-30,2014-09-04,2014-09-30,godivacoin,1,77,3,26
PHO,Photon,2014-05-23,2014-02-21,2014-05-23,photon_coin,1,6,1,91
DBL,Doubloons,2013-07-04,2013-05-15,2013-07-04,shakezula,1,588,25,74
BURST,Burst,2014-08-30,2014-08-10,2014-08-30,burstcoin,1,61,1,20
ZEIT,Zeitcoin,2014-03-20,2014-02-26,2014-03-20,ZEITCOIN,1,182,2,34
MAX,MaxCoin,2014-02-12,2014-01-29,2014-02-12,maxcoinproject,1,2,1,14
SYS,SysCoin,2014-08-20,2014-04-27,2014-08-20,danosphere,1,341,20,232
PAC,Paccoin,2015-11-02,2013-11-12,2015-11-02,wmcorless,1,77,4,856
PHS,Philosopher Stones,2013-12-17,2013-07-28,2013-12-17,johntawaki,1,49,3,146
APC,Applecoin,2014-02-09,2013-11-18,2014-02-09,KunningLinguist,1,82,9,99
PYC,Paycoin,2014-12-06,2013-08-06,2014-12-06,deppJ,1,24,2,556
HAM,HamRadioCoin,2014-10-26,2014-07-03,2014-10-26,hamhrc,1,43,1,115
EMD,Emerald Crypto,2013-08-04,2013-06-16,2013-08-04,picasso,1,74,3,50
XLM,Stellar,2014-08-05,2014-07-31,2014-08-05,HostFat,1,307,15,1521
DMD,Diamond,2013-12-19,2013-07-13,2013-12-19,JohnLuc,1,50,1,165
GUE,Guerillacoin,2014-06-23,2014-06-17,2014-06-23,guerillacoin,1,21,1,6
DTC,Datacoin,2013-12-07,2013-11-05,2013-12-07,oocook5u,1,27,1,32
SMBR,Sembro Token,2014-10-20,2014-10-11,2014-10-20,Sembro Development,1,29,2,46
FLT,FlutterCoin,2014-03-20,2014-03-10,2014-03-20,thekidcoin,1,385,17,314
MWC,MultiWalletCoin,2014-08-09,2014-08-23,2014-08-09,sovie,1,175,1,91
CRC,CraftCoin,2013-07-07,2013-07-05,2013-07-07,Blindfolded,1,66,3,347
FLO,FlorinCoin,2013-11-27,2013-06-17,2013-11-27,skyangel,1,242,5,216
IFC,Infinitecoin,2013-07-10,2013-06-05,2013-07-10,fisheater,1,387,12,63
BET,BetaCoin,2013-12-14,2013-10-30,2013-12-14,betacoindev,1,84,4,45
CC,CyberCoin,2015-04-03,2015-03-29,2015-04-03,CyberCoinDev,1,31,1,5
TTY,Trinity,2015-01-18,2014-07-15,2015-01-18,TrinityCoin,1,65,1,187
HUC,HunterCoin,2014-02-14,2013-09-24,2014-02-14,snailbrain,1,351,15,953
XDN,DigitalNote,2014-06-24,2014-09-19,2014-06-24,dNote,1,24,1,25
AMC,AmericanCoin,2013-06-09,2015-01-23,2013-06-09,danny asia,1,0,0,-526
LTCD,LitecoinDark,2014-09-11,2014-08-28,2014-09-11,Litecoindark,1,39,1,14
BUN,BunnyCoin,2014-09-11,2014-04-29,2014-09-11,shibebunny,1,104,11,219
NLG,Gulden,2014-04-08,2014-04-02,2014-04-08,guldencoin,1,30,1,6
MNC,Mincoin,2013-05-03,2013-04-03,2013-05-03,SuperTramp,1,182,3,622
GEO,GeoCoin,2015-02-21,2013-08-18,2015-02-21,MaGNeT,1,2455,51,1341
LIMX,LimeCoinX,2014-06-08,2014-06-03,2014-06-08,IParn,1,234,3,65
FLAP,FlappyCoin,2014-02-22,2014-02-14,2014-02-22,flappycoin,1,42,3,8
SOLE,Solecoin,2014-08-21,2014-08-08,2014-08-21,solecoin,1,50,1,13
CSC,CasinoCoin,2013-07-25,2013-07-18,2013-07-25,transcoder,1,46,4,14
VGC,VegasCoin,2014-05-06,2014-02-15,2014-05-06,Byates,1,11,1,80
GRE,Greencoin,2014-06-23,2014-06-05,2014-06-23,Mesterlovesz74,1,159,2,153
GRC,GridCoin,2015-02-28,2013-10-29,2015-02-28,prophetx,1,347,7,661
BLK,BlackCoin,2014-02-28,2014-02-16,2014-02-28,rat4,1,52,1,14
CRACK,CrackCoin,2014-09-19,2014-09-04,2014-09-19,OfficialCrackCoin,1,44,2,15
GRN,GraniteCoin,2014-06-12,2014-05-22,2014-06-12,GraniteCoin,1,47,1,22
CAGE,CageCoin,2014-04-15,2014-01-01,2014-04-15,skyisthelimit,1,62,2,117
XRP,Ripple,2013-08-04,2013-09-26,2013-08-04,Stefan Thomas,1,53,7,903
BLC,Blakecoin,2014-02-12,2013-10-07,2014-02-12,BlueDragon747,1,331,3,176
DP,DigitalPrice,2014-10-04,2014-09-20,2014-10-04,7vpo,1,76,2,232
VOOT,VootCoin,2014-06-12,2014-06-04,2014-06-12,MsCollec,1,1159,5,391
DOGE,Dogecoin,2013-12-15,2013-12-08,2013-12-15,Dogecoin,1,24,2,7
ANI,Animecoin,2014-02-28,2014-02-06,2014-02-28,UnderAuthor,1,1,1,22
MOON,Mooncoin,2014-01-06,2013-12-28,2014-01-06,deaconboogie,1,30,1,9
BTE,Bytecoin,2013-05-10,2013-04-07,2013-05-10,Number6,1,164,5,35
BTG,Bitgem,2013-07-04,2013-05-16,2013-07-04,mineral,1,108,2,49
NVC,Novacoin,2013-04-28,2013-02-11,2013-04-28,xorxor,1,257,6,117
EMC2,Einsteinium,2014-04-09,2014-03-01,2014-04-09,einsteinium,1,71,4,39
GB,GreenBacks,2014-08-23,2014-08-15,2014-08-23,GreenBacksTeam,1,150,2,32
HTML5,HTMLCOIN,2014-09-19,2014-09-28,2014-09-19,HTMLCOIN,1,188,0,155
VNL,Vanillacoin,2015-03-06,2015-03-05,2015-03-06,traumschiff,1,721,6,458
DSH,Dashcoin,2014-10-07,2014-07-05,2014-10-07,slb,1,122,2,135
FJC,FujiCoin,2015-06-14,2014-06-08,2015-06-14,motty,1,233,1,371
ISR,Isracoin,2014-04-08,2014-03-24,2014-04-08,IsraelCoin,1,34,3,15
GLC,GlobalCoin,2013-08-04,2013-06-26,2013-08-04,SistaFista,1,187,7,67
GLD,GoldCoin,2013-06-14,2013-07-27,2013-06-14,MicroGuy,1,83,5,57
NEC,Neocoin,2014-03-26,2013-10-18,2014-03-26,Neo8,1,87,15,244
MUE,MonetaryUnit,2014-11-01,2014-09-11,2014-11-01,Mue,1,99,2,51
XNC,XenCoin,2013-07-25,2013-06-19,2013-07-25,XenCoin,1,62,3,64
CURE,CureCoin,2014-05-26,2013-05-07,2014-05-26,cygnusxi,1,259,23,408
FST,Fastcoin,2013-07-04,2013-05-29,2013-07-04,fast-coin,1,48,3,36
BEN,Benjamins,2014-02-27,2014-02-02,2014-02-27,AllAboutTheBenjaminsBaby,1,422,10,25
NET,NetCoin,2013-12-17,2013-05-10,2013-12-17,NetCoin,1,2,1,221
SMC,SmartCoin,2014-02-06,2014-01-06,2014-02-06,smartcoin,1,82,2,31
COL,Colossuscoin,2013-12-01,2013-08-23,2013-12-01,scificoin,1,88,4,100
RED,RedCoin,2014-01-24,2013-06-30,2014-01-24,Redcoin,1,301,55,208
LOG,Woodcoin,2015-03-22,2014-10-22,2015-03-22,funkenstein,1,176,6,151
DGC,Digitalcoin,2013-06-09,2014-09-17,2013-06-09,kenel,1,0,0,-97
TEK,TEKcoin,2014-05-20,2013-09-07,2014-05-20,thundertoe,1,289,37,1078
CGA,Cryptographic Anomaly,2014-02-21,2014-09-06,2014-02-21,CGAnomaly,1,0,0,-197
BITB,BitBean,2015-02-18,2013-05-03,2015-02-18,TruCoin,1,919,46,656
NBT,NuBits,2014-09-23,2014-09-20,2014-09-23,ronnyb,1,12,6,54
ASC,AsicCoin,2013-12-31,2013-09-11,2013-12-31,asicuser,1,26,2,112
FUNK,The Cypherfunks,2015-06-18,2014-02-16,2015-06-18,simondlr,1,348,1,723
FSC2,FriendshipCoin 2,2015-01-25,2015-01-07,2015-01-25,kaptainkrayola,1,191,13,409
NBL,Nibble,2013-06-14,2013-05-18,2013-06-14,hyoshi,1,101,9,27
QTL,Quatloo,2014-07-12,2014-06-17,2014-07-12,MarKusRomanus,1,396,10,457
FCN,Fantomcoin,2014-06-08,2014-05-07,2014-06-08,amphibian,1,118,6,43
FRC,Freicoin,2013-05-03,2012-06-25,2013-05-03,maaku,1,188,7,595
SRC,SecureCoin,2013-09-28,2013-08-09,2013-09-28,baritus,1,590,38,139
VTC,Vertcoin,2014-01-20,2014-01-08,2014-01-20,Vertcoin,1,132,5,12
CORG,CorgiCoin,2014-02-21,2014-02-02,2014-02-21,corgicoin,1,50,1,19
DIME,Dimecoin,2014-01-06,2013-12-23,2014-01-06,dimecoin,1,155,20,14
FRK,Franko,2013-06-09,2013-05-11,2013-06-09,defaced,1,230,7,829
ELC,Elacoin,2013-06-09,2013-05-13,2013-06-09,Milkshake,1,108,6,110
XMG,Magi,2014-09-24,2014-08-12,2014-09-24,joelao95,1,245,3,261
GME,GameCoin,2013-08-25,2013-05-12,2013-08-25,gamecoin,1,23,1,105
SYNC,Sync,2014-05-21,2014-05-13,2014-05-21,MsCollec,1,1046,4,369
LTC,Litecoin,2013-04-28,2011-10-09,2013-04-28,coblee,1,753,25,671
RDD,ReddCoin,2014-02-09,2014-01-20,2014-02-09,ReddCoin,1,63,3,20
AUR,Auroracoin,2014-02-27,2014-02-02,2014-02-27,balduro,1,31,1,25
ZED,Zedcoin,2014-03-06,2014-01-25,2014-03-06,Kilo88,1,54,5,40
CARB,Carboncoin,2014-08-02,2014-03-22,2014-08-02,axismundi,1,246,3,158
ELP,ElephantCoin,2014-08-26,2013-07-15,2014-08-26,thisnewcoin,1,596,10,468
MINT,Mintcoin,2014-02-19,2014-02-05,2014-02-19,mintcointeam,1,33,1,14
BBR,Boolberry,2014-06-24,2014-04-20,2014-06-24,crypto_zoidberg,1,214,6,208
CLR,Copperlark,2013-11-03,2013-06-06,2013-11-03,herveyc7helker,1,11,1,150
UNO,Unobtanium,2013-12-21,2013-10-17,2013-12-21,Blazr2,1,60,5,142
MEC,Megacoin,2013-07-07,2013-05-29,2013-07-07,kimoto,1,73,3,39
ALF,AlphaCoin,2013-07-07,2013-06-10,2013-07-07,alphacoin,1,43,1,27
CDN,Canada eCoin,2014-05-11,2014-03-28,2014-05-11,5RedneX,1,14,2,47
SBC,StableCoin,2013-07-07,2013-06-07,2013-07-07,artos,1,59,4,30
NMB,Nimbus,2014-09-05,2014-05-23,2014-09-05,sr.machado,1,368,8,214
ZET,Zetacoin,2013-09-10,2013-08-03,2013-09-10,Giskard,1,107,5,118
SC,Siacoin,2015-08-26,2015-05-14,2015-08-26,Taek,1,257,6,482
XXX,XxXcoin,2014-07-03,2014-06-25,2014-07-03,XXX_Coindev,1,2,1,8
MMC,Memorycoin,2013-12-24,2013-08-03,2013-12-24,FreeTrade,1,663,36,815
I0C,I0Coin,2013-11-27,2011-08-11,2013-11-27,BitcoinBug,1,91,2,863
BAT,BatCoin,2014-03-03,2014-01-06,2014-03-03,.Batman.,1,219,11,56
SKC,Skeincoin,2014-03-15,2013-11-01,2014-03-15,Red Kendra,1,34,1,134
CORE,CORE,2015-06-18,2015-02-20,2015-06-18,HouseOP,1,26,1,118
TOP,TopCoin,2014-02-17,2014-09-01,2014-02-17,topdude,1,44,5,15
LKY,Luckycoin,2013-06-14,2013-05-24,2013-06-14,LuckyC,1,6,2,21
CAT,Catcoin,2013-12-28,2014-01-31,2013-12-28,Maverickthenoob,1,0,0,-9
LOT,LottoCoin,2013-12-28,2013-12-12,2013-12-28,mrlotto,1,23,5,16
DUCK,DuckDuckCoin,2014-02-22,2014-02-04,2014-02-22,mainduck,1,42,1,18
FRAC,Fractalcoin,2014-06-15,2014-06-12,2014-06-15,Fractalcoin,1,1,1,3
QCN,QuazarCoin,2014-05-26,2014-05-19,2014-05-26,OracionSeis,1,232,10,365
CCN,Cannacoin,2014-04-25,2014-02-22,2014-04-25,Cannacoin,1,75,3,62
KARM,Karmacoin,2014-02-08,2014-02-03,2014-02-08,Karmagood,1,19,1,5
PPC,Peercoin,2013-04-28,2012-08-10,2013-04-28,Sunny King,1,517,16,261
XCR,Crypti,2014-08-07,2014-06-16,2014-08-07,crypti,1,101,4,66
TX,TransferCoin,2015-08-20,2015-08-11,2015-08-20,Transfer dev,1,41,1,9
BTCD,BitcoinDark,2014-07-16,2014-07-09,2014-07-16,Azeh,1,91,3,135
QRK,Quark,2013-08-25,2013-07-21,2013-08-25,quarkcoin,1,27,2,37
42,42 Coin,2014-01-14,2014-01-01,2014-01-14,hendo420,1,684,58,260
SOL,Solcoin,2014-09-07,2014-01-07,2014-09-07,Solcoin Project,1,95,2,243
GMC,GameCredits,2014-09-01,2015-04-03,2014-09-01,GMC Foundation,1,0,0,-214
TGC,Tigercoin,2013-12-21,2013-09-06,2013-12-21,mintedstone,1,52,1,111
GAM,Gambit,2015-05-22,2015-05-05,2015-05-22,raithe,1,39,2,487
XMR,Monero,2014-05-20,2014-04-25,2014-05-20,monero,1,8,3,27
VDO,Vidio,2014-10-20,2014-09-12,2014-10-20,VidioShare,1,117,1,41
XPB,Pebblecoin,2015-03-31,2015-01-01,2015-03-31,XPB,1,74,1,89
PXC,Phoenixcoin,2013-07-04,2013-11-11,2013-07-04,ghostlander,1,19,0,73
TIPS,FedoraCoin,2013-12-31,2013-12-30,2013-12-31,invisibel,1,28,1,9
NODE,Node,2014-09-13,2014-04-30,2014-09-13,koop4u,1,183,9,193
ABC,Asset Backed Coin,2015-05-24,2015-05-20,2015-05-24,ybcoin,1,32,5,666
RBY,Rubycoin,2014-03-20,2014-02-11,2014-03-20,rby,1,7,1,42
METAL,MetalCoin,2015-01-28,2014-12-08,2015-01-28,xPooky,1,241,1,137
NEOS,NeosCoin,2014-08-25,2014-08-18,2014-08-25,twoturtles,1,172,3,208
U,UCoin,2014-11-16,2014-11-12,2014-11-16,UCoinTeam,1,37,2,13
CNC,CHNCoin,2013-05-08,2013-05-01,2013-05-08,CHNCoin,1,1,1,7
STR,StarCoin,2014-02-02,2013-07-19,2014-02-02,nzdude,1,79,12,238
CZC,CzechCrownCoin,2014-10-20,2014-05-05,2014-10-20,czechcoin,1,12,2,170
EXCL,ExclusiveCoin,2014-09-30,2014-09-06,2014-09-30,kingscrown,1,688,29,259
MRS,Marscoin,2014-02-24,2014-01-15,2014-02-24,Btcdealer5011,1,8,1,40
CACH,CacheCoin,2014-02-15,2014-01-05,2014-02-15,kalgecin,1,296,6,282
ZCC,ZcCoin,2014-08-05,2013-08-05,2014-08-05,zccoin,1,69,2,365
NRB,Noirbits,2013-07-04,2013-08-08,2013-07-04,stbgefltc,1,78,2,50
EXE,Execoin,2014-03-10,2014-02-27,2014-03-10,execoin,1,60,1,11
ACOIN,Acoin,2014-09-13,2014-08-29,2014-09-13,A-Coin,1,72,1,15
NOTE,DNotes,2014-03-08,2014-02-16,2014-03-08,DNotes,1,99,3,20
QB,Quarkbar,2014-05-26,2014-02-26,2014-05-26,QuarkBar,1,26,1,89
PURE,PurePOS,2015-08-23,2015-08-22,2015-08-23,PurePOS,1,1,1,1
ARG,Argentum,2013-07-04,2013-06-11,2013-07-04,AlphaC,1,96,5,23
TRUST,TrustPlus,2014-07-10,2014-06-21,2014-07-10,mitchellmint,1,354,3,136
EZC,EZCoin,2013-07-04,2013-05-30,2013-07-04,ezcoin,1,64,3,36
SKYNET,SkyNET,2014-12-13,2014-08-29,2014-12-13,SkynetDev,1,36,1,107
GAIA,GAIA,2014-10-11,2013-12-27,2014-10-11,JonnyBravo,1,95,9,508
MONA,MonaCoin,2014-03-20,2013-12-30,2014-03-20,2chpool,1,2,1,80
OPAL,Opal,2014-09-13,2014-09-11,2014-09-13,OpalTeam,1,15,3,12
DRKC,DarkCash,2014-07-29,2014-07-25,2014-07-29,zlibz,1,47,2,7
SPA,SpainCoin,2014-03-15,2014-03-04,2014-03-15,SpainCoinDev,1,54,1,11
HEEL,HeelCoin,2015-10-27,2015-07-10,2015-10-27,heelcoin,1,31,2,109
GP,GoldPieces,2015-01-16,2015-05-07,2015-01-16,HYPERfuture,1,503,12,236
HZT,HazMatCoin,2015-04-17,2015-04-10,2015-04-17,HazMatCoin-Dev,1,42,3,8
XPY,PayCoin,2014-12-16,2014-12-15,2014-12-16,manfred87,1,17,5,356
FIMK,FIMKrypto,2014-07-12,2014-05-31,2014-07-12,Eliphaz Fimk,1,81,2,42
FFC,FireFlyCoin,2014-10-26,2013-12-30,2014-10-26,Investment,1,51,1,315
GUA,Guarany,2014-11-23,2014-12-20,2014-11-23,guaranycrypto,1,0,0,-27
GUN,Guncoin,2014-05-11,2014-03-03,2014-05-11,guncoin_support,1,96,1,69
YBC,YbCoin,2014-01-16,2013-07-03,2014-01-16,mikaelh,1,142,4,213
TTC,TittieCoin,2014-11-08,2014-01-29,2014-11-08,vertoe,1,208,11,284
GRT,Grantcoin,2015-07-27,2015-05-03,2015-07-27,The Grantcoin Foundation,1,49,1,85
GRS,GroestlCoin,2014-04-11,2014-03-22,2014-04-11,gruve_p,1,9,1,20
1337,1337,2015-11-09,2014-01-10,2015-11-09,.Batman.,1,221,12,672
GRF,Graffiti,2015-08-17,2015-07-24,2015-08-17,Graffiti,1,95,2,24
FTC,Feathercoin,2013-05-03,2013-04-21,2013-05-03,thep33t,1,142,1,16
ZS,ZimStake,2014-05-02,2014-04-25,2014-05-02,CryptoGir,1,23,1,49
HYPER,Hyper,2014-05-31,2013-05-30,2014-05-31,shakezula,1,1099,25,405
MI,Xiaomicoin,2015-09-04,2015-05-25,2015-09-04,she9888,1,178,2,515
DON,Donationcoin,2014-06-15,2014-04-21,2014-06-15,Donationcoin,1,230,11,56
BLITZ,Blitz,2014-11-16,2014-04-26,2014-11-16,slavo,1,503,23,449
CLAM,Clams,2014-08-25,2014-05-24,2014-08-25,SuperClam,1,196,1,93
BSC,BowsCoin,2015-07-13,2015-04-27,2015-07-13,Bowscoin_dev,1,58,1,77
FC2,FuelCoin,2014-06-12,2014-04-30,2014-06-12,FuelCoinTeam,1,26,1,43
UNITY,SuperNET,2014-10-01,2014-08-30,2014-10-01,jl777,1,565,7,282
XTC,TileCoin,2014-10-25,2014-08-29,2014-10-25,ASIC-8Tile,1,102,1,367
ALN,Aliencoin,2014-03-15,2014-01-09,2014-03-15,Aliencoin,1,84,6,65
QUIT,QuitDough,2015-03-22,2015-04-09,2015-03-22,QuitDough,1,221,1,71
ORB,Orbitcoin,2013-12-21,2014-03-06,2013-12-21,mill0601,1,668,92,248
GLYPH,Glyph,2014-06-17,2014-06-08,2014-06-17,GLYPH,1,7,1,9
FUTC,FutCoin,2015-07-21,2015-02-19,2015-07-21,FUTCOIN,1,3,1,152
TOR,TorCoin,2014-07-12,2014-07-04,2014-07-12,torcoin,1,21,1,8
CAP,Bottlecaps,2013-07-04,2013-12-28,2013-07-04,binaryclock,1,0,0,-164
MOTO,Motocoin,2014-06-03,2014-05-01,2014-06-03,WilliamLie2,1,84,2,33
OS76,OsmiumCoin,2015-10-19,2015-10-06,2015-10-19,OSMIUMCOIN,1,53,1,13
ERC,EuropeCoin,2015-06-18,2014-05-03,2015-06-18,EuropeCoin,1,275,5,411
CELL,SolarFarm,2015-01-25,2015-01-08,2015-01-25,koko2530,1,53,1,205
VPN,VPNCoin,2014-11-23,2014-07-22,2014-11-23,vpncoin,1,302,7,124
DCYP,DarkCypher,2015-10-24,2015-10-06,2015-10-24,Atomictie,1,42,1,20
STV,Sativacoin,2014-10-20,2014-09-21,2014-10-20,sativacoin,1,38,1,29
ZRC,ZiftrCOIN,2015-03-03,2015-03-18,2015-03-03,gnargnar,1,105,0,302
RZR,Razor,2014-06-21,2014-06-08,2014-06-21,RazorTech,1,39,1,13
LEAF,LeafCoin,2014-02-02,2014-01-24,2014-02-02,mcg,1,118,7,37
BTC,Bitcoin,2013-04-28,2012-03-14,2013-04-28,joshbb,1,25,6,415
BAY,BitBay,2014-11-16,2014-10-30,2014-11-16,BitBay Team,1,107,2,17
LSD,Lightspeed,2014-09-13,2014-09-04,2014-09-13,lightspeedLS,1,45,1,9
RNC,ReturnCoin,2015-12-15,2015-12-04,2015-12-15,ReturnCoin,1,8,1,11
TROLL,Trollcoin,2014-09-30,2014-02-07,2014-09-30,TrollCoins,1,100,2,235
AMP,Synereo,2015-12-04,2015-03-19,2015-12-04,Elokane,1,218,5,1632
CHIPS,SmartChips,2015-05-06,2015-10-07,2015-05-06,Cyrus,1,384,290,836
CRYPT,CryptCoin,2014-05-26,2014-05-20,2014-05-26,ccryptcoin,1,21,1,6
